gene,pLI
ENAH,0.99985
ENG,0.99877
ENY2,0.88077
EOMES,0.98526
EP300,1
EP400,1
EPB41L1,0.91726
EPB41L2,0.99523
EPB41L4B,0.99961
EPC1,1
EPC2,0.99998
EPHA4,1
EPHA6,0.65923
EPHA7,1
EPHB1,0.9995
EPHB2,0.99999
EPHB3,0.62376
EPM2AIP1,0.65776
EPN1,0.70744
EPN2,0.73179
EPS15L1,0.99964
EPS8,0.95593
EPT1,0.65853
ERBB2IP,0.99875
ERBB4,0.99892
ERC2,0.98722
ERCC6L,0.99934
ERF,0.99031
ERG,0.96989
ERGIC1,0.67576
ERH,0.89201
ERN1,0.9972
ERO1L,0.80983
ERP29,0.77441
ERP44,0.99118
ESCO1,0.99994
ESPL1,1
ESR1,0.9994
ESRP1,0.99924
ETF1,0.9967
ETNK1,0.92741
ETS1,0.7398
ETS2,0.99909
ETV1,0.88291
ETV3,0.97545
ETV5,0.99999
ETV6,0.98996
EVA1B,0.73703
EVI5L,0.99997
EVL,0.9981
EWSR1,0.99999
EXOC3,0.91805
EXOC3L2,0.67551
EXOC5,0.99985
EXOC8,0.99834
EXT1,0.9979
EYA1,0.99148
EYA3,0.99702
EZH2,1
F8,1
F9,0.99747
FADS2,0.99657
FAF1,0.99883
FAF2,0.99972
FAM115A,0.86672
FAM120A,1
FAM120C,1
FAM122B,0.83247
FAM131B,0.99247
FAM135A,0.99837
FAM135B,0.99988
FAM13B,0.81562
FAM155A,0.98034
FAM155B,0.80345
FAM160A2,0.98639
FAM160B1,0.99873
FAM168A,0.98294
FAM169A,0.99982
FAM171A1,0.98118
FAM171A2,0.86795
FAM193A,0.99988
FAM193B,0.99193
FAM195A,0.75728
FAM196A,0.93251
FAM196B,0.98161
FAM208A,0.99957
FAM211A,0.63829
FAM214A,0.87026
FAM214B,0.76847
FAM222A,0.85682
FAM3A,0.68523
FAM43A,0.76348
FAM46A,0.92855
FAM46C,0.94911
FAM46D,0.83715
FAM49B,0.97877
FAM50A,0.97471
FAM53B,0.8646
FAM57B,0.6509
FAM58A,0.91099
FAM60A,0.96422
FAM65A,0.92837
FAM65B,0.97459
FAM69A,0.87137
FAM83H,0.85724
FAM84A,0.88721
FANCB,0.99586
FAR1,0.98278
FAS,0.83991
FASN,1
FAT3,0.99999
FAT4,1
FAU,0.86001
FAXC,0.89559
FBL,0.99376
FBLN1,0.98513
FBLN5,0.99959
FBN1,1
FBN2,1
FBRS,0.99997
FBXL14,0.83729
FBXL16,0.97161
FBXL17,0.99903
FBXL19,0.99997
FBXL20,0.99716
FBXL3,0.98223
FBXL5,0.9987
FBXO11,1
FBXO15,0.72143
FBXO21,0.97315
FBXO22,0.97337
FBXO28,0.98209
FBXO3,0.98758
FBXO32,0.99581
FBXO33,0.99439
FBXO38,0.99909
FBXO41,0.99943
FBXO42,0.99295
FBXO45,0.97322
FBXO46,0.72853
FBXO5,0.99458
FBXW11,0.97978
FBXW2,0.99844
FBXW7,0.99933
FCGR2B,0.81171
FCHO1,0.99724
FCHO2,0.99943
FEM1C,0.67202
FERMT2,0.99999
FEZ1,0.73313
FEZF1,0.94543
FEZF2,0.98639
FGD1,0.99948
FGD5,1
FGF10,0.92301
FGF12,0.63757
FGF13,0.90603
FGF14,0.92224
FGF16,0.75945
FGF17,0.95756
FGF20,0.81541
FGF7,0.78285
FGF8,0.64931
FGF9,0.95354
FGFBP1,0.60707
FGFR1,0.99964
FGFR2,0.99747
FHL1,0.96904
FIGN,0.99167
FIP1L1,0.95662
FJX1,0.94715
FKBP1A,0.82026
FKBP5,0.68166
FKBP8,0.99836
FLCN,0.9209
FLI1,0.98911
FLNA,1
FLNC,0.99984
FLRT2,0.79336
FLT1,0.99992
FLT3,0.61361
FLT3LG,0.94214
FLT4,1
FMN2,0.99833
FMNL1,0.99978
FMNL2,0.99014
FMR1,0.69217
FNBP1,0.99241
FNBP1L,0.92415
FNBP4,1
FNDC3A,0.99998
FNDC3B,1
FNDC4,0.88452
FNIP1,0.99998
FNIP2,1
FNTA,0.99668
FOSB,0.95196
FOSL2,0.98291
FOXA2,0.76483
FOXA3,0.71655
FOXB1,0.9088
FOXC1,0.95504
FOXD1,0.67894
FOXE1,0.78894
FOXF1,0.9582
FOXF2,0.85786
FOXG1,0.94807
FOXI1,0.78094
FOXJ1,0.97022
FOXJ2,0.99672
FOXJ3,0.99679
FOXK1,0.82933
FOXL2,0.8805
FOXN1,0.93239
FOXN3,0.9291
FOXN4,0.83909
FOXO1,0.99697
FOXO3,0.99735
FOXO4,0.81404
FOXO6,0.75869
FOXP1,0.99997
FOXP2,1
FOXP3,0.9936
FOXP4,0.99925
FOXQ1,0.62447
FRMD4A,1
FRMD5,0.99735
FRMD7,0.78192
FRMPD4,1
FRS2,0.99782
FRY,1
FRYL,0.99785
FSCN1,0.82586
FST,0.98109
FSTL1,0.9059
FSTL3,0.91405
FTSJ1,0.99363
FUBP1,1
FUBP3,0.78326
FURIN,0.99993
FUS,0.99958
FXR1,1
FXR2,0.99996
FXYD6,0.6456
FXYD6-FXYD2,0.84972
FYN,0.99493
FZD2,0.68359
FZD4,0.99444
FZD5,0.98621
FZD8,0.81754
FZR1,0.99976
G2E3,0.96987
G3BP2,0.99961
G6PD,0.94422
GAB2,0.99466
GAB3,0.95201
GABARAPL1,0.83229
GABBR1,0.99989
GABBR2,0.99999
GABPA,0.99791
GABPB1,0.97894
GABRA1,0.98608
GABRA2,0.99619
GABRA4,0.93097
GABRA5,0.88185
GABRB1,0.9813
GABRB2,0.86156
GABRB3,0.96266
GABRD,0.99371
GABRG2,0.69051
GABRG3,0.83889
GAD2,0.70612
GAL3ST1,0.60339
GALNT13,0.99096
GANAB,0.99649
GAPVD1,1
GAS1,0.81324
GAS2L1,0.82667
GAS7,0.82989
GATA1,0.94999
GATA2,0.98133
GATA3,0.89505
GATA5,0.67214
GATA6,0.99629
GATAD2A,0.99937
GATAD2B,0.99998
GBX2,0.70384
GCH1,0.91089
GCK,0.65636
GCLM,0.99037
GCM1,0.99926
GCN1L1,1
GDA,0.99804
GDF11,0.97994
GDF5,0.68131
GDF6,0.98773
GDF7,0.62195
GDI1,0.99519
GDI2,0.8118
GEMIN7,0.65743
GEMIN8,0.94957
GFPT1,0.85725
GGA1,0.99992
GGNBP1,0.70646
GGNBP2,1
GGT7,0.98709
GID4,0.92378
GID8,0.98987
GIGYF2,1
GIT1,0.9997
GIT2,0.99757
GJB1,0.83659
GJC1,0.98442
GK,0.97956
GLA,0.99705
GLCE,0.90367
GLG1,1
GLI2,0.99006
GLI3,0.99999
GLIS2,0.8747
GLRA2,0.97722
GLRX5,0.75214
GLS,0.96416
GLTSCR1,0.98333
GLTSCR1L,1
GLUL,0.99566
GLYR1,0.99968
GMDS,0.99309
GMEB1,0.98796
GMEB2,0.99537
GMPS,0.99805
GNA11,0.99596
GNA12,0.97348
GNA13,0.87792
GNAI1,0.88269
GNAI2,0.97582
GNAL,0.99839
GNAO1,0.99035
GNAQ,0.99639
GNAS,0.70722
GNAZ,0.96278
GNB1,0.99892
GNB2,0.98983
GNB2L1,0.99718
GNG12,0.59659
GNL1,0.99922
GNL3L,0.99553
GOLGA2,0.97532
GOLT1B,0.85313
GON4L,0.98418
GORASP2,0.86095
GPATCH8,1
GPBP1,0.73694
GPC3,0.99863
GPC4,0.93942
GPHN,0.99999
GPKOW,0.99568
GPM6A,0.99091
GPR101,0.71243
GPR143,0.9332
GPR173,0.87957
GPR61,0.75938
GPR64,0.92683
GPR85,0.78172
GPR88,0.76607
GPRASP2,0.98519
GPRIN1,0.97116
GPS1,0.99808
GRAMD1B,0.99987
GRAMD4,0.99998
GRASP,0.90118
GRB10,0.95582
GRB2,0.9418
GREB1L,1
GRHL2,0.99912
GRHL3,0.99256
GRIA1,0.99621
GRIA2,0.99906
GRIA3,0.99979
GRID1,0.99982
GRID2,1
GRIK2,0.99979
GRIK3,0.99997
GRIK5,0.99898
GRIN1,0.98871
GRIN2A,0.99998
GRIN2B,1
GRIN2D,0.99997
GRIPAP1,0.99995
GRK5,0.73575
GRM3,0.80545
GRM4,0.99262
GRM5,0.99847
GRM7,0.99873
GSE1,1
GSG1L,0.7255
GSK3A,0.99917
GSK3B,0.96265
GSPT1,0.99987
GSPT2,0.98507
GSTT2B,0.71225
GTF2A1,0.99171
GTF2E1,0.8847
GTF2H1,0.99205
GTF2I,0.99875
GTF2IRD1,0.90415
GTF3C1,1
GTF3C2,0.99234
GTF3C4,0.66532
GTPBP1,0.96954
GTPBP4,1
GULP1,0.71485
H1F0,0.63803
H2AFY,0.75538
H2AFY2,0.9786
H2AFZ,0.88045
H3F3B,0.80375
HAPLN1,0.62094
HAS2,0.99343
HAS3,0.85344
HAT1,0.8195
HAUS7,0.98917
HBG2,0.63922
HCCS,0.89774
HCFC1,1
HCFC2,0.99991
HCN1,0.99988
HCN2,0.84401
HCN4,0.99961
HDAC2,0.99997
HDAC3,0.89765
HDAC4,1
HDAC5,1
HDAC6,1
HDAC7,0.99944
HDAC8,0.97609
HDAC9,0.99996
HDGFRP2,0.67796
HDGFRP3,0.97534
HDLBP,1
HEATR1,1
HECA,0.66313
HECTD1,1
HECTD2,0.998
HECTD4,1
HECW1,0.99996
HECW2,0.99965
HELLS,0.99972
HELZ,1
HEPACAM,0.81865
HERC1,1
HERC2,1
HERC4,0.99967
HERPUD1,0.99501
HERPUD2,0.9466
HES1,0.69366
HES7,0.82352
HEXIM1,0.98533
HEY2,0.90345
HGF,0.99958
HHIP,0.96217
HIAT1,0.9787
HIC2,0.99679
HIF1A,0.97467
HIP1,0.93284
HIPK1,1
HIPK2,1
HIRA,1
HIST1H2AC,0.61315
HIST1H3J,0.60979
HIST2H2AB,0.60424
HIVEP1,1
HIVEP2,1
HIVEP3,0.88354
HK1,0.91445
HLF,0.95276
HLX,0.88618
HM13,0.69072
HMBOX1,0.9985
HMBS,0.93195
HMG20A,0.70871
HMG20B,0.6707
HMGA1,0.83203
HMGA2,0.87587
HMGB1,0.83018
HMGB2,0.95575
HMGB3,0.78842
HMGCR,0.99897
HMGCS1,0.99843
HMGN2,0.86883
HMGXB3,0.99843
HMHA1,0.88119
HMX1,0.70311
HMX3,0.92299
HNF1A,0.95679
HNF1B,0.99957
HNRNPA0,0.91693
HNRNPA1,0.99873
HNRNPA2B1,0.99749
HNRNPA3,0.99611
HNRNPAB,0.76471
HNRNPC,0.98116
HNRNPD,0.99658
HNRNPDL,0.59871
HNRNPF,0.96728
HNRNPH1,0.99995
HNRNPH2,0.96096
HNRNPH3,0.99282
HNRNPK,0.99999
HNRNPL,0.99567
HNRNPLL,0.89768
HNRNPM,0.99999
HNRNPR,0.99986
HNRNPU,1
HNRNPUL1,0.99998
HNRNPUL2,0.99964
HOMER1,0.99937
HOMER3,0.95708
HOOK3,1
HORMAD1,0.90665
HOXA10,0.88903
HOXA11,0.94503
HOXA13,0.95936
HOXA3,0.93989
HOXB3,0.8999
HOXB5,0.69283
HOXB8,0.96265
HOXC13,0.94871
HP1BP3,0.98166
HPCA,0.65512
HPCAL1,0.90157
HPN,0.99884
HPRT1,0.94086
HS3ST3B1,0.67467
HS3ST4,0.78483
HS6ST1,0.92382
HS6ST3,0.98991
HSD17B10,0.89669
HSF1,0.94525
HSF2,0.98049
HSF5,0.99706
HSP90AA1,0.8608
HSP90AB1,0.99921
HSP90B1,0.99554
HSPA12A,0.98634
HSPA4,0.9999
HSPA5,0.77858
HSPA8,0.99852
HSPA9,0.97927
HSPD1,0.99184
HSPE1,0.81597
HSPE1-MOB4,0.99418
HSPH1,0.99961
HTATSF1,0.99686
HTT,1
HUNK,0.99258
HUWE1,1
HVCN1,0.65033
HYOU1,0.8722
ICMT,0.80431
ID2,0.68757
ID3,0.72747
IDH2,0.86525
IDS,0.94354
IDS,0.99642
IER2,0.77215
IER3,0.63556
IER5,0.87037
IFFO2,0.64016
IFNGR2,0.98962
IGBP1,0.98499
IGF1R,0.98751
IGF2BP1,0.9994
IGF2BP3,0.99997
IGF2R,1
IGFBP3,0.90957
IGFBP5,0.96169
IGSF1,0.99987
IGSF9B,0.98865
IKBKB,0.98476
IKZF1,0.99865
IKZF2,0.98885
IKZF3,0.98532
IKZF4,0.90737
IKZF5,0.79393
IL13RA1,0.96292
IL15,0.92752
IL1RAPL1,0.99841
IL1RAPL2,0.98515
IL21,0.64196
IL21R,0.99757
IL27,0.80066
IL2RG,0.99136
IL6ST,0.99996
IL7,0.92235
ILDR2,0.95523
ILF2,0.99298
ILF3,1
ILKAP,0.98426
INCENP,0.87746
INF2,0.99577
ING2,0.73238
ING3,0.99944
ING5,0.82461
INHBA,0.98017
INHBB,0.96805
INO80,1
INO80B,0.77828
INO80D,0.99958
INPP4A,0.99989
INPP5A,0.98668
INPP5D,0.96425
INSM1,0.65056
INSM2,0.88183
INTS10,0.99997
INTS12,0.93822
INTS2,0.99701
INTS3,0.99939
INTS6,1
INTS8,0.94091
IP6K1,0.93631
IP6K2,0.96384
IPMK,0.95507
IPO13,0.99998
IPO5,1
IPO7,1
IPO9,0.99984
IPPK,0.87721
IQGAP1,0.99767
IQSEC1,0.99975
IQSEC2,0.99998
IRAK1,0.98866
IREB2,0.99989
IRF1,0.99019
IRF2,0.81142
IRF2BP1,0.99136
IRF2BP2,0.85306
IRF2BPL,0.96332
IRF4,0.88028
IRF6,0.99961
IRF8,0.93789
IRS2,0.98626
IRS4,0.62756
IRX3,0.86015
IRX5,0.9759
ISL1,0.8963
ISY1,0.99991
ISY1-RAB43,0.99974
ITCH,0.99999
ITGB1,0.99941
ITGB8,0.99948
ITM2B,0.65117
ITM2C,0.70774
ITPK1,0.99442
ITPKA,0.90934
ITPKB,0.99995
ITPR1,1
ITSN1,1
IVNS1ABP,0.99129
IWS1,0.99798
JADE1,0.99984
JADE2,0.99994
JADE3,0.99981
JAG1,1
JAG2,1
JAK1,0.99996
JAKMIP1,0.99987
JAKMIP2,1
JAKMIP3,0.92049
JARID2,1
JAZF1,0.89735
JMJD1C,1
JMJD6,0.93282
JMY,0.99154
JPH1,0.80078
JPH3,0.99835
JPH4,0.99942
JUN,0.64845
JUNB,0.85964
JUND,0.70581
KAL1,0.99372
KALRN,1
KANSL1,0.99978
KANSL1L,0.6443
KANSL2,0.686
KANSL3,0.99998
KAT2B,0.9783
KAT6A,1
KAT6B,1
KAT7,0.99999
KATNBL1,0.7252
KAZN,0.6304
KBTBD2,0.99844
KBTBD6,0.97353
KCMF1,0.9703
KCNA2,0.87108
KCNA3,0.86034
KCNA4,0.99602
KCNAB1,0.82281
KCNAB2,0.72745
KCNB1,0.99957
KCNB2,0.99626
KCNC1,0.98934
KCND3,0.99295
KCNG3,0.66125
KCNH1,0.61851
KCNH2,0.99046
KCNH3,0.9986
KCNH4,0.99973
KCNIP4,0.95202
KCNJ3,0.99772
KCNJ4,0.97094
KCNJ6,0.86297
KCNK12,0.91293
KCNK3,0.89353
KCNK9,0.95591
KCNMA1,0.99968
KCNMB4,0.944
KCNN1,0.84003
KCNN2,0.99265
KCNN3,0.97435
KCNQ2,0.99997
KCNQ3,0.94609
KCNQ4,0.82359
KCNQ5,0.97514
KCNV1,0.98184
KCTD1,0.86018
KCTD10,0.84419
KCTD16,0.99449
KDELR1,0.97761
KDM1A,0.99909
KDM2A,1
KDM2B,1
KDM3A,0.99998
KDM3B,1
KDM4A,1
KDM4B,1
KDM5A,1
KDM5C,1
KDM5D,0.94352
KDM6A,1
KDM6B,1
KDM7A,0.99983
KDR,0.99979
KHDRBS1,0.99365
KHSRP,1
KIAA0232,0.99999
KIAA0247,0.66383
KIAA0355,0.97706
KIAA0368,1
KIAA0430,1
KIAA0907,0.99515
KIAA0922,0.99164
KIAA0947,1
KIAA1211L,0.99564
KIAA1239,0.99403
KIAA1244,1
KIAA1429,0.99973
KIAA1468,0.99987
KIAA1549,0.98806
KIAA1671,0.83084
KIAA2018,1
KIAA2022,0.99955
KIF11,1
KIF13A,1
KIF1A,1
KIF1B,1
KIF1C,0.74866
KIF23,1
KIF26B,0.99998
KIF2A,0.99997
KIF3A,0.98055
KIF3C,0.98579
KIF4A,0.99999
KIF5A,0.9999
KIF5B,0.99357
KIF5C,1
KIRREL,0.99781
KIRREL3,0.98731
KISS1R,0.81375
KIT,0.98635
KITLG,0.85938
KLC1,0.65323
KLC2,0.95621
KLF12,0.98234
KLF3,0.84773
KLF4,0.99727
KLF5,0.83989
KLF6,0.98192
KLF7,0.97956
KLF9,0.89393
KLHDC10,0.90588
KLHDC3,0.99875
KLHL10,0.98081
KLHL15,0.99518
KLHL2,0.99984
KLHL29,0.98023
KLHL3,0.95268
KLHL36,0.81498
KLHL9,0.77843
KMT2A,1
KMT2B,1
KMT2C,1
KMT2D,1
KMT2E,1
KPNA1,0.99966
KPNA2,0.59944
KPNA3,0.9576
KPNA4,0.9999
KPNA6,0.99938
KPNB1,1
KRBOX4,0.64779
KRT1,0.66033
KRT18,0.69653
KRT5,0.67979
KRTAP17-1,0.60885
KSR2,1
L1CAM,1
L3MBTL3,0.99952
LAMA5,0.99779
LAMC1,1
LAMP1,0.88386
LAMTOR1,0.71719
LAMTOR3,0.63483
LAPTM5,0.90463
LARGE,0.98889
LARP1,1
LARP4,0.90414
LARP4B,0.99997
LARP6,0.66436
LAS1L,0.99945
LASP1,0.98323
LATS1,0.99988
LATS2,0.98939
LBX1,0.68549
LCK,0.99941
LCOR,0.9604
LCORL,0.98177
LCP2,0.97946
LDB1,0.9748
LDB2,0.9617
LDLRAD4,0.65639
LEF1,0.99841
LEMD2,0.72373
LEMD3,0.99891
LENG8,0.99974
LEO1,0.86623
LEPR,0.99554
LEPROTL1,0.70981
LGI1,0.99939
LGR4,0.92294
LHFP,0.69536
LHFPL3,0.90496
LHFPL4,0.60406
LHX2,0.98832
LHX5,0.94293
LHX6,0.99311
LHX9,0.98419
LIMCH1,0.94028
LIMK1,0.99926
LIN52,0.92286
LIN54,0.99996
LIN7B,0.86067
LIN9,0.99769
LINGO1,0.9893
LINGO2,0.82307
LIPT2,0.6144
LMNA,0.9983
LMNB2,0.99997
LMO1,0.64153
LMO3,0.71406
LMO4,0.68728
LMOD1,0.86849
LMTK2,0.99983
LMTK3,0.99997
LMX1A,0.98929
LMX1B,0.78322
LNPEP,0.99985
LONP1,0.9994
LONRF1,0.63951
LONRF3,0.78851
LOX,0.98966
LOXL1,0.8817
LPAR3,0.69491
LPCAT3,0.98828
LPGAT1,0.98267
LPHN1,1
LPHN2,1
LPHN3,1
LPPR4,0.96618
LRCH1,0.99994
LRCH2,0.9967
LRFN1,0.91109
LRFN3,0.97405
LRFN4,0.89137
LRP1,1
LRP12,0.99822
LRP2,1
LRP5,0.73203
LRP6,0.98369
LRP8,0.99994
LRRC1,0.92833
LRRC25,0.89326
LRRC4,0.99756
LRRC41,0.99989
LRRC47,0.8626
LRRC4B,0.99484
LRRC4C,0.96094
LRRC7,1
LRRC8A,0.93373
LRRC8B,0.99656
LRRC8D,0.97578
LRRN1,0.97315
LRRN2,0.62651
LRRTM1,0.60234
LRRTM2,0.94441
LRRTM3,0.97979
LRTM2,0.87878
LSAMP,0.98843
LSM11,0.61287
LSM12,0.97362
LSM14B,0.996
LSM6,0.84596
LSM7,0.76576
LTBP3,0.91573
LTBP4,0.93501
LUC7L3,0.99999
LYL1,0.77283
LYN,0.99918
LYPLA2,0.94661
LZTS1,0.95062
LZTS3,0.99624
MACF1,1
MAEA,0.63566
MAF,0.74507
MAF1,0.94514
MAFB,0.91369
MAFG,0.7342
MAFK,0.72397
MAGEA11,0.69589
MAGED1,0.99783
MAGED2,0.99425
MAGEE1,0.96484
MAGEL2,0.97835
MAGI1,0.60869
MAGI2,0.99982
MAGOH,0.81414
MAGT1,0.9673
MAK16,0.96786
MAL,0.83429
MALT1,0.9966
MAML1,0.99993
MAML2,0.99993
MAML3,0.9999
MAN1A2,0.9991
MAOA,0.99944
MAOB,0.99856
MAP1A,1
MAP1B,1
MAP2,1
MAP2K1,0.9084
MAP2K2,0.96941
MAP2K4,0.99758
MAP2K6,0.98523
MAP2K7,0.99908
MAP3K1,1
MAP3K12,1
MAP3K13,0.77644
MAP3K2,0.99999
MAP3K3,0.98901
MAP3K4,1
MAP3K7,0.99994
MAP3K8,0.96782
MAP4,0.81755
MAP4K1,0.98709
MAP4K3,0.63099
MAP4K4,1
MAP4K5,0.99958
MAP7D1,0.9966
MAPK1,0.9973
MAPK14,0.77511
MAPK1IP1L,0.6631
MAPK6,0.90047
MAPK8,0.99827
MAPK8IP1,0.99962
MAPK8IP2,0.99998
MAPK8IP3,1
MAPKAP1,0.99998
MAPKAPK2,0.99939
MAPKAPK5,0.6933
MAPRE1,0.98949
MAPRE2,0.84814
MAPRE3,0.71537
MARK1,0.64615
MARK2,0.99997
MARK4,0.99946
MAST1,1
MAST3,0.99991
MAT2A,0.99857
MATR3,1
MAU2,1
MAX,0.84667
MAZ,0.98776
MBD1,0.99622
MBD2,0.90362
MBD3,0.97796
MBD5,1
MBD6,0.99951
MBNL1,0.74755
MBNL3,0.92705
MBTD1,1
MBTPS2,0.99797
MCF2,0.97334
MCL1,0.96776
MCM6,0.97441
MCMBP,0.99556
MCTS1,0.87369
MCU,0.85774
MDGA1,0.96588
MDGA2,0.99878
MDH1,0.92139
MDM2,0.99986
MDM4,0.99994
MECOM,1
MECP2,0.7829
MED1,1
MED12,1
MED12L,1
MED13,1
MED13L,1
MED14,1
MED15,0.99962
MED19,0.77857
MED26,0.82927
MEF2A,0.98872
MEF2D,0.99422
MEGF10,0.64149
MEGF9,0.9841
MEIS1,0.99909
MEIS2,0.99931
MEMO1,0.99383
MEN1,0.99973
MEOX2,0.92704
MEPCE,0.99761
MESDC1,0.91082
MESDC2,0.63588
MET,0.9942
METRNL,0.75342
METTL16,0.64473
METTL9,0.95296
MEX3A,0.98114
MEX3C,0.87545
MEX3D,0.92369
MFAP1,0.83036
MFAP3L,0.85366
MFN2,0.988
MGA,1
MGAT1,0.99104
MGAT4B,0.85884
MGAT5,0.99998
MGEA5,0.99451
MICAL3,0.99996
MID1,0.98455
MIER2,0.91062
MIER3,0.99872
MINK1,1
MINOS1,0.79865
MITF,0.99746
MKL1,0.99807
MKL2,0.99999
MKLN1,0.99997
MKRN1,0.99444
MKX,0.85055
MLEC,0.63124
MLF2,0.80668
MLLT1,0.9975
MLLT10,1
MLLT3,0.99972
MLLT4,1
MLLT6,0.99995
MLXIP,0.98996
MMGT1,0.81634
MMP14,0.99515
MMP16,0.97856
MMP2,0.83952
